iter,v1,v2,v3,v4,v5,v6,v7,v8,v9,obj
1.0,0.5434049417909654,0.27836938509379616,0.4245175907491331,0.8447761323199037,0.004718856190972565,0.12156912078311422,0.6707490847267786,0.8258527551050476,0.13670658968495297,-47.328982580147795
2.0,0.57509332942725,0.891321954312264,0.20920212211718958,0.18532821955007506,0.10837689046425514,0.21969749262499216,0.9786237847073697,0.8116831490893233,0.1719410127325942,-97.08041369797168
3.0,0.8162247487258399,0.2740737470416992,0.4317041836631217,0.9400298196223746,0.8176493787767274,0.3361119501208987,0.17541045374233666,0.37283204628992317,0.005688507352573424,-22.198717556278652
4.0,0.25242635344484043,0.7956625084732873,0.01525497124633901,0.5988433769284929,0.6038045390428536,0.10514768541205632,0.38194344494311006,0.03647605659256892,0.8904115634420757,30.020590436756816
5.0,0.9809208570123115,0.05994198881803725,0.8905459447285041,0.5769014994000329,0.7424796890979773,0.6301839364753761,0.5818421923987779,0.020439132026923157,0.2100265776728606,111.13740933812116
6.0,0.5446848781786475,0.7691151711056516,0.2506952291383959,0.2858956904068647,0.8523950878413064,0.9750064936065875,0.8848532934911055,0.35950784393690227,0.5988589458757472,-42.522743724404364
7.0,0.3547956116572998,0.34019021537064575,0.17808098950580487,0.23769420862405044,0.04486228246077528,0.5054314296357892,0.376252454297363,0.5928054009758866,0.6299418755874974,-104.26198692378573
8.0,0.14260031444628352,0.933841299466419,0.9463798808091013,0.6022966577308656,0.38776628032663074,0.3631880041093498,0.20434527686864423,0.27676506139633517,0.24653588120354963,-85.11366920947381
9.0,0.17360800174020508,0.9666096944873236,0.9570126003527981,0.5979736843289207,0.7313007530599226,0.3403852228374361,0.09205560337723862,0.4634980189371477,0.508698893238194,45.04378849203148
10.0,0.08846017300289077,0.5280352233180474,0.9921580365105283,0.3950359317582296,0.3355964417185683,0.8054505373292797,0.7543489945823536,0.3130664415885097,0.6340366829622751,-7.1944639233125685
11.0,0.5404045753007164,0.2967937508800147,0.11078790118244575,0.3126402978757431,0.4569791300492658,0.6589400702261969,0.2542575178177181,0.6411012587007017,0.20012360721840317,-173.8834980492631
12.0,0.6576248055289837,0.7782892154498485,0.7795983986107496,0.6103281532093938,0.30900034852440217,0.697734907512956,0.8596182957290651,0.6253237577568076,0.9824078296095496,-37.45914726666284
13.0,0.9765001270158553,0.16669413119885812,0.02317813647840361,0.16074454850708164,0.9234968252590874,0.953549849879534,0.21097841871844636,0.3605252508146082,0.5493752616276721,112.1483114248575
14.0,0.2718308491769721,0.46060162107485014,0.6961615648233853,0.500355896674865,0.7160709905643361,0.525955936229779,0.0013990231190438296,0.3947002866898355,0.49216696990114994,11.116118664644237
15.0,0.40288033137914214,0.3542983001063206,0.5006143194429532,0.4451766288311383,0.09043278819643585,0.27356292002744065,0.9434770977427269,0.026544641333941965,0.039998689640650786,81.42299962257354
16.0,0.28314035971981955,0.5823441702167689,0.9908928029248271,0.9926422374029681,0.9931173724810448,0.11004833096656297,0.6644814459639401,0.5239868344883128,0.17314990980873102,234.73847902205807
17.0,0.9429602449150257,0.2418600859762523,0.998932268843212,0.5826938151498987,0.18327900063057578,0.38684542191779026,0.1896735289121496,0.41077067302531,0.5946800689017054,27.81534948663252
18.0,0.7165860931283399,0.4868914823691235,0.3095898177667046,0.5774413728278474,0.44170781956874294,0.35967810260053623,0.3213319320088136,0.20820724019602266,0.45125862406183437,-140.05242452443755
19.0,0.4918429102640539,0.8990763147937112,0.7293604610294412,0.7700897729196955,0.3754392475619882,0.34373953523538436,0.6550352059993224,0.7110379932104975,0.11353757521867625,-123.67543592556191
20.0,0.13302868937357504,0.45603905760612395,0.15973623015851013,0.9616419037746458,0.8376157448618098,0.5201606870379233,0.2182722577281544,0.13491872253239878,0.9790703454838688,13.33640057496062
21.0,0.7070434956891432,0.8599755569456631,0.38717262782863904,0.2508340198317248,0.29943801894470223,0.8568955284050157,0.47298399056822105,0.6632770470161282,0.8057286074367852,-158.81472202544074
22.0,0.2529805046497241,0.07957343897032487,0.7327606050157152,0.9613974775036055,0.9538047341676628,0.49049905188389964,0.6321920644327551,0.7329950198379923,0.9024095032479662,50.85640782303854
23.0,0.16224691874820008,0.40588132236756125,0.41709073558366083,0.6955910282920739,0.4248472379248316,0.8581142260514297,0.846932479609419,0.07019911390868883,0.3017524134841485,-118.82454830694458
24.0,0.9796236810301702,0.035626996553034807,0.4923926469985821,0.9523768530135464,0.8105737585294711,0.2943304412963712,0.5962335185183412,0.43117785229972994,0.5923975029889863,130.64432243514668
25.0,0.893752104720206,0.5540211897717062,0.4928665073452738,0.3192704571895012,0.263365783050724,0.5422806135357958,0.08226452393202399,0.6356367098253985,0.7964052251862078,-87.572805307407
26.0,0.9547475054308089,0.6846242716927129,0.48829316680509927,0.4854143101843673,0.9666929205829677,0.21134788749712163,0.41164813817783297,0.9896655767792834,0.02841185671325175,234.74784922942044
27.0,0.7013265140935161,0.0251715638848119,0.3208817260865362,0.07352706186557412,0.06088456434663547,0.11140631670405321,0.16926890814543094,0.627686279501054,0.43839309463984333,-17.83342791264186
28.0,0.8309037646039747,0.23979218956447224,0.19005270791973705,0.7118996585829157,0.8582949253267775,0.5590558855960195,0.7044204082888571,0.605112035518179,0.5592172832680401,-155.17492438979286
29.0,0.8603941909075867,0.9197553591500698,0.8496073257589813,0.2544665354944545,0.8775555422867709,0.43513019009222575,0.729494343964508,0.4126407675387943,0.1908360458112225,-113.26734352819531
30.0,0.7060195199561622,0.24063282092985294,0.8513244268329954,0.8241022892585868,0.5252117866139705,0.3863407943061684,0.5908807907349247,0.13752361490782572,0.8082704078916083,-159.25343572829075
31.0,0.965825815244485,0.7797958042329348,0.23933508209581977,0.8672604131084306,0.8081150128937004,0.06368112422046845,0.231228304048803,0.5896854487035268,0.13748694797777417,-72.36760748455957
32.0,0.6784407043714858,0.9921906895152471,0.28575198481557174,0.7609127595588501,0.046527167666138625,0.33253590652220666,0.9445527910270574,0.6365170412547786,0.6018486061318925,85.89912346733597
33.0,0.9281846814636464,0.18167941079661343,0.017823184026521055,0.1900721761341725,0.5218717978245897,0.49582198590367044,0.8004912055691525,0.8594363114449111,0.21295603224034498,-45.793951926558165
34.0,0.43726884144766365,0.42161750906258955,0.0547173770819418,0.009933693670982957,0.7897656793360066,0.27531321879489834,0.7177400045433364,0.4213559217565558,0.14333587216899957,-16.178197087338035
35.0,0.19252168025197935,0.3138152333176353,0.8051701673672972,0.012625830357479995,0.0491059726975559,0.5660003849850935,0.686810696154396,0.7268109050517068,0.47969376130167696,-17.85580640838162
36.0,0.3676567217785285,0.8399700992017514,0.45416355245100537,0.3213658387821987,0.09271986717104153,0.06043793213558557,0.09095116720087482,0.6827064564283071,0.6807357672306377,-81.82000492700718
37.0,0.24317416588742535,0.6404614421560298,0.06913918311155143,0.8729199617462652,0.10960694983251273,0.16905576511943454,0.46737799144534753,0.7759492194033726,0.8544445157050565,-130.84088451147008
38.0,0.21038644476715873,0.07664186926890304,0.788914797103218,0.5475000011493021,0.7862548628154125,0.9200470428587104,0.4809727659278811,0.459553670010184,0.5989791554809532,-65.59800792409737
39.0,0.5993187807242845,0.5043734512337575,0.30687852974345065,0.5413529803491126,0.9249269434027916,0.9705508020302188,0.39579460989699644,0.7987452725553391,0.6350881477509265,31.72646622694227
40.0,0.2299691652490331,0.05120709286293723,0.028463806171351802,0.1228477519037694,0.2202125178336386,0.8290227537008228,0.28549182770003945,0.7810640826310915,0.5046658125966791,-87.76376884802774
41.0,0.1384489237765847,0.778036552333978,0.9213317935208427,0.9430186320361914,0.7044357972639433,0.6939164454759088,0.546551813367495,0.36921722973788307,0.982467574726993,62.529681539156755
42.0,0.0656092254275048,0.8976783107422656,0.26393098909487067,0.5744758420233385,0.5128662680937877,0.554476808071934,0.6471673318283991,0.1854741590544805,0.27197820430902153,-96.61844841687396
43.0,0.14843865774278353,0.030304170594405044,0.9392555841521393,0.34675413017620393,0.10956460430560977,0.3783269956614701,0.38407945904141416,0.6654236879194613,0.24449092930615968,-46.63833474929961
44.0,0.661480973773685,0.09849288379186216,0.5808627476668515,0.10686550466855071,0.5482545074639875,0.5197517077112073,0.2962341178657576,0.45572905099809846,0.03866652012956684,-27.629413270653686
45.0,0.5990030248885009,0.0004867594752598903,0.5018135936855311,0.5017261216916143,0.06066969591495719,0.9498369391498449,0.6086590451398208,0.6720026837921436,0.4627735236945656,146.3025445813602
46.0,0.7042730952349673,0.18106714116610723,0.6475821773323257,0.5681087348454958,0.9541383145344952,0.7966902388813616,0.5853103927119501,0.4553549670732038,0.7384515305314945,-65.14706955066026
47.0,0.8122362779627881,0.9272911735521501,0.8263756067215121,0.029956597665086293,0.7728028218089087,0.5217773936163203,0.885387332241226,0.45856166708365387,0.5407225761596202,17.4396180430158
48.0,0.9077649982654136,0.5563100402768733,0.18711472229064618,0.6811113675419537,0.013846685418091642,0.38009165785093446,0.8086844901333918,0.5761254124118753,0.15178450453000336,-33.50112653864027
49.0,0.32985476037950434,0.9517731461483258,0.0303847229992098,0.7781735271559485,0.1813838598387736,0.21365686845063014,0.6525962229220905,0.14409194606082942,0.3810072706070531,-69.12076491989166
